5.173733654248621860e+01,-2.586659432943304182e+01,-1.078693496989421163e+02,7.526415725385069422e-01
-1.480733461993580136e+01,-1.478624583922663760e+01,1.794177473086301973e+02,6.495175506358054074e-01
6.278772143172754738e+01,3.346410458043152403e+00,1.694410768104332021e+02,5.942927685191170539e-01
-6.016461972158904814e+01,4.328233499736839462e+01,1.083761818792980023e+02,1.231356270219828630e+00
3.700901699453297056e+01,-2.410146142042762563e+01,5.044986947688325785e+00,1.381056304526111056e+00
-3.701797276510217216e+01,-3.111473451229153397e+01,1.325117460990440179e+02,1.191851453914820835e+00
8.224291877270289319e+00,-5.746192095760108032e+00,4.978871332842368247e+01,6.045126003355747457e-01
1.701149087094614742e+01,1.195448604229103751e+01,-1.663148650727384847e+01,1.198449180132400427e+00
4.904339189355599160e+01,3.505710203677058701e+01,1.766872277738055459e+02,1.088711349838503484e+00
-1.143704978209376577e+01,-2.589534811278275583e+01,1.746362067932814170e+02,1.006739710865670601e+00
-3.932715577544996677e+00,-4.800100070068850755e+01,-1.304477498488755316e+02,9.369638433237131858e-01
3.698683160598638153e+01,-9.790056025657548844e+00,8.781742055217985410e+01,8.610272303381669712e-01
-4.685277612242398959e+01,2.093395716033944609e+01,4.574799565143419500e+01,8.842098089358459978e-01
1.898540887193117044e+01,4.097347249996815322e+01,1.416117158866724068e+01,1.060515271139976567e+00
8.888080325562540907e+00,7.478960690362302444e+01,-1.656520581710715305e+02,1.002106559616023240e+00
1.713919972325307128e+01,4.676046919022674331e+01,-2.906944997333173930e+01,6.555471203742614383e-01
